x,y,lat__lat,lon__long,identifier__identifiant,station_id__id_station,period_value__valeur_periode,period_group__groupe_periode,province__province,date,temp_mean__temp_moyenne,temp_mean_units__temp_moyenne_unites,temp_max__temp_max,temp_max_units__temp_max_unites,temp_min__temp_min,temp_min_units__temp_min_unites,total_precip__precip_totale,total_precip_units__precip_totale_unites,rain__pluie,rain_units__pluie_unites,snow__neige,snow_units__neige_unites,pressure_sea_level__pression_niveau_mer,pressure_sea_level_units__pression_niveau_mer_unite,pressure_station__pression_station,pressure_station_units__pression_station_unites,wind_speed__vitesse_vent,wind_speed_units__vitesse_vent_unites
-54,47.3,47.3,-54,8400100.1993.08,8400100,Aug,Monthly,NL,1993-08,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1993.09,8400100,Sep,Monthly,NL,1993-09,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1993.10,8400100,Oct,Monthly,NL,1993-10,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1993.11,8400100,Nov,Monthly,NL,1993-11,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1993.12,8400100,Dec,Monthly,NL,1993-12,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.01,8400100,Jan,Monthly,NL,1994-01,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.02,8400100,Feb,Monthly,NL,1994-02,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.03,8400100,Mar,Monthly,NL,1994-03,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.04,8400100,Apr,Monthly,NL,1994-04,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.05,8400100,May,Monthly,NL,1994-05,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.06,8400100,Jun,Monthly,NL,1994-06,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.07,8400100,Jul,Monthly,NL,1994-07,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.08,8400100,Aug,Monthly,NL,1994-08,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.09,8400100,Sep,Monthly,NL,1994-09,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.10,8400100,Oct,Monthly,NL,1994-10,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.11,8400100,Nov,Monthly,NL,1994-11,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1994.12,8400100,Dec,Monthly,NL,1994-12,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.01,8400100,Jan,Monthly,NL,1995-01,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.02,8400100,Feb,Monthly,NL,1995-02,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.03,8400100,Mar,Monthly,NL,1995-03,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.04,8400100,Apr,Monthly,NL,1995-04,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.05,8400100,May,Monthly,NL,1995-05,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.06,8400100,Jun,Monthly,NL,1995-06,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.07,8400100,Jul,Monthly,NL,1995-07,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.08,8400100,Aug,Monthly,NL,1995-08,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.09,8400100,Sep,Monthly,NL,1995-09,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
-54,47.3,47.3,-54,8400100.1995.10,8400100,Oct,Monthly,NL,1995-10,,C,,C,,C,,mm,,mm,,mm,-9999.9,hPa,-9999.9,hPa,,kph
